,filesize,n_hdu,0,1,2,3,filename
name,7272000,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e03477-fd-full-rice.fits
hdutype,7272000,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e03477-fd-full-rice.fits
dim,7272000,4,(),"(3115, 3179)","(3115, 3179)","(3115, 3179)",e03477-fd-full-rice.fits
itemsize,7272000,4,,64,8,8,e03477-fd-full-rice.fits
datasize,7272000,4,0,79220680,9902585,9902585,e03477-fd-full-rice.fits
size,6693120,4,2880,6076800,207360,406080,e07704-fd-full-rice.fits
name,6693120,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e07704-fd-full-rice.fits
hdutype,6693120,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e07704-fd-full-rice.fits
dim,6693120,4,(),"(3176, 3105)","(3176, 3105)","(3176, 3105)",e07704-fd-full-rice.fits
itemsize,6693120,4,,64,8,8,e07704-fd-full-rice.fits
datasize,6693120,4,0,78891840,9861480,9861480,e07704-fd-full-rice.fits
size,6670080,4,2880,6082560,221760,362880,e05698-nd-full-rice.fits
name,6670080,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e05698-nd-full-rice.fits
hdutype,6670080,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e05698-nd-full-rice.fits
dim,6670080,4,(),"(3128, 3137)","(3128, 3137)","(3128, 3137)",e05698-nd-full-rice.fits
itemsize,6670080,4,,64,8,8,e05698-nd-full-rice.fits
datasize,6670080,4,0,78500288,9812536,9812536,e05698-nd-full-rice.fits
size,5031360,4,2880,4530240,167040,331200,e23645-fd-full-rice.fits
name,5031360,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e23645-fd-full-rice.fits
hdutype,5031360,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e23645-fd-full-rice.fits
dim,5031360,4,(),"(3091, 3141)","(3091, 3141)","(3091, 3141)",e23645-fd-full-rice.fits
itemsize,5031360,4,,64,8,8,e23645-fd-full-rice.fits
datasize,5031360,4,0,77670648,9708831,9708831,e23645-fd-full-rice.fits
size,6730560,4,2880,6134400,210240,383040,e09371-nd-full-rice.fits
name,6730560,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e09371-nd-full-rice.fits
hdutype,6730560,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e09371-nd-full-rice.fits
dim,6730560,4,(),"(3148, 3187)","(3148, 3187)","(3148, 3187)",e09371-nd-full-rice.fits
itemsize,6730560,4,,64,8,8,e09371-nd-full-rice.fits
datasize,6730560,4,0,80261408,10032676,10032676,e09371-nd-full-rice.fits
